"0","# Removing year_month column"
"0","state_pop <- pop_clean[, c(""state"","
"0","                           ""year"","
"0","                           ""population"""
"0","                           )]"
"0",""
"0","# Aggregate the population by state and year"
"0","state_pop <- state_pop %>%"
"0","  group_by(state, year) %>%"
"0","  summarise(state_population = sum(population, na.rm = TRUE)) %>%"
"0","  ungroup()"
"1","[38;5;248m`summarise()` has grouped output by 'state'. You can override using the `.groups`
argument.[39m
"
"0","# Check the aggregated data"
"0","head(state_pop)"
