"0","# subset the variables"
"0","station_with_county <- station_with_county[, c(""id"","
"0","                                               ""city"", "
"0","                                               ""state"","
"0","                                               ""zip"","
"0","                                               ""access_code"","
"0","                                               ""open_date"","
"0","                                               ""geometry"","
"0","                                               ""county"","
"0","                                               ""aland"","
"0","                                               ""awater"""
"0","                                               )]"
"0",""
