"0","# First, ensure the 'date' column is a character if it's not already"
"0","nevi$date <- as.character(nevi$date)"
"0",""
"0","# Now, convert it to a Date object using as.Date() with the correct format"
"0","nevi$date <- as.Date(nevi$date, format = ""%Y-%m-%d"")"
"0",""
"0","# Create the year_month variable"
"0","nevi$year_month <- format(nevi$date, ""%Y-%m"")"
"0",""
"0","# removing the date column"
"0","nevi_clean <- subset(nevi, select = -date)"
"0",""
"0","# Update the 'year_month' column for the specific years 2022 and 2023"
"0","nevi_clean$year_month <- ifelse(nevi_clean$year_month == ""2022-09"", ""2022-01"", "
"0","                                ifelse(nevi_clean$year_month %in% c(""2023-09"", ""2023-10""), ""2023-01"", "
"0","                                       nevi_clean$year_month))"
"0",""
"0","write.csv(nevi_clean, here(""data_clean"", ""nevi_clean.csv""), row.names = FALSE)"
"0",""
